text,count
popped,1
yells,1
office,7
principal,1
report,1
abandoning,1
post,2
inciting,1
scurry,1
reckless,1
endangerment,1
dozen,3
moldy,2
onions,3
hate,2
disagree,1
crocus,1
varietal,1
midnicampum,2
holicithias,2
botanical,1
plant,1
husbandry,1
parked,1
intercom,6
again,5
wanted,7
seems,2
upset,2
asked,2
assigned,1
cartoon,1
musical,1
insipid,1
magically,1
true,2
barges,1
trailing,1
wheezing,1
five,4
minutes,1
tried,2
slippery,1
ma,4
husband,2
emmitt,16
florist,2
beautiful,2
disappear,3
reveals,3
detectives,1
busy,1
somebody,2
hug,2
relief,1
explode,1
bless,2
picture,12
bring,2
babies,1
grunts,1
ushers,3
closes,5
furious,1
fired,1
why,16
insubordination,1
open,16
former,2
delusions,1
grandeur,1
hugging,1
texting,1
starting,3
jazzed,1
sent,3
done,8
stick,1
glue,1
amused,1
laughter,2
always,5
friend,5
pissed,2
strike,1
resign,1
taken,2
aback,2
splendid,1
complete,1
area,3
places,2
piece,2
paper,2
yikes,1
seen,3
none,4
witnesses,1
computer,5
system,4
resources,1
chuckles,1
hope,3
stake,1
career,1
cracking,1
crumbs,2
known,1
sighting,1
brushes,1
annoyingly,1
slurps,1
soda,2
bottle,3
squints,1
intrigued,1
borrow,1
grabbing,1
enlarge,1
pawpsicle,3
murder,1
weapon,3
lead,2
pushing,1
stroller,3
smiling,3
laugh,3
humoring,1
ha,9
ho,1
ask,2
questions,4
steal,2
cone,1
wasn,4
ahead,6
siren,2
important,5
worth,1
bucks,2
year,3
hop,2
cam,2
sold,2
somewhere,1
store,1
stuffed,1
droop,1
fine,7
boot,2
nicholas,2
howting,1
feewings,1
felony,1
evasion,1
bit,4
decades,1
times,1
twenty,2
calculating,1
million,1
four,2
sixty,1
thousand,2
multiplying,1
according,1
forms,2
presenting,1
reported,1
zero,1
unfortunately,2
lying,2
federal,1
form,2
punishable,1
offense,1
jail,2
word,6
yours,4
button,4
pen,14
speaks,1
recorder,3
help,9
prison,1
cafeteria,1
smirk,1
utterly,1
hustled,2
rude,1
fun,3
fuzz,1
thwap,1
junior,4
start,7
saw,6
exactly,3
forceful,1
boss,2
mystic,2
oasis,2
agey,1
incense,1
meditating,1
hippie,8
yak,15
flies,2
buzzing,1
matching,1
tone,1
ohm,1
approach,5
yax,15
oooooooooohmmmmmmmm,1
oooooooooooohmmmmmm,1
incessant,1
chanting,1
trance,1
notices,3
pause,1
scout,5
shows,6
frequented,1
establishment,1
something,11
choo,1
everywhere,3
ol,2
haven,3
weeks,2
yoga,3
appreciate,1
imagine,1
naked,4
naturalist,3
club,2
grins,1
pleased,1
nangi,13
side,6
pleasure,1
pool,4
doors,2
tons,1
sunning,1
playing,2
uncomfortable,1
shame,1
quits,1
spirit,1
courtyard,1
revels,1
discomfort,1
nude,2
lots,1
oblivious,1
weird,2
clothes,1
engaging,1
string,1
fairly,2
evocative,1
poses,1
dudes,1
memory,4
beaver,1
wednesdays,1
`Member,2
green,1
cable,1
knit,1
sweater,1
pair,1
corduroy,1
slacks,1
paisley,1
tie,1
windsor,1
knot,1
bothered,1
useless,1
gold,1
mine,1
walked,1
silver,1
trim,1
needed,2
tune,1
third,1
cylinder,1
firing,1
happen,2
license,5
plate,12
thd,7
lot,5
info,1
steel,1
trap,1
wish,2
emerge,5
ball,3
clue,1
seeing,3
moron,3
bid,1
adieu,1
reaches,5
hanging,1
frustrated,2
grunt,2
idea,4
withholding,1
gosh,2
task,2
hook,1
forever,2
solve,2
remembered,1
dmv,5
arrive,3
vehicles,1
flash,40
fastest,1
fighting,1
minute,2
counts,2
alarmed,1
sloths,1
sloth,5
employees,1
extraordinary,1
amounts,1
simplest,1
tasks,1
stapling,1
stamping,1
faux,2
innocence,1
saying,2
fast,4
yard,3
dash,2
meet,1
darlin,1
forgotten,1
impatient,1
hoping,3
pauses,1
cautiously,3
optimistic,1
finished,1
hurry,4
beats,2
hd,1
h,2
mmhmm,1
joke,3
humped,5
camel,4
pregnant,3
laughs,1
react,1
raises,1
funny,3
focus,1
priscilla,2
aggggggghhhhhhh,1
slow,1
dot,1
matrix,1
printer,1
spits,1
address,2
frantically,3
registered,1
limo,3
took,3
bud,1
owe,1
rush,2
snowy,1
reach,2
legitimate,1
enterprise,1
tries,11
lock,1
mm,2
betcha,2
warrant,3
hm,1
bummer,1
gated,1
chained,1
limos,1
snow,2
wasted,1
purpose,2
madam,1
impede,1
pretend,2
investigation,2
gotten,2
problem,1
somehow,1
sad,3
miserable,1
considers,3
percent,2
sans,1
casually,2
fence,3
sore,1
helped,1
onto,8
snatches,1
probable,1
shifty,2
low,1
climbing,1
helping,2
cheerfully,1
quite,1
respect,2
opponent,1
bumper,2
refrigousine,1
belongs,1
refrigerator,1
snoop,1
tweezers,1
pick,3
clump,1
fur,4
opening,1
god,2
vole,2
cds,2
velvety,1
pipes,1
cd,1
collecting,1
clues,1
lowers,1
partition,1
flashlight,2
claw,5
marks,5
covering,1
fog,1
slink,1
drivers,2
definitely,1
cocktail,1
glass,4
etched,1
b,2
rat,2
fancy,1
cup,1
whose,2
found,6
feared,1
crime,3
bigger,3
finds,1
excitement,1
raymond,1
kevin,1
speaking,1
old,4
grab,2
throats,1
yank,1
screen,5
vroom,1
whizzes,1
sandwiched,1
whom,2
scrolls,1
zoogle,1
expensive,1
wool,3
rug,5
skunk,4
cheese,1
crackers,1
security,2
gate,4
residential,1
compound,1
guard,6
lets,3
residence,1
shoved,1
godfather,1
biggest,2
growls,3
upon,1
teeny,1
arctic,2
marlon,1
brando,1
sped,1
rpm,1
simple,2
misunder,1
finger,1
painstakingly,1
misunderstanding,1
motions,4
unannounced,1
daughter,3
married,1
brought,2
impressed,6
certainly,1
wedding,4
trusted,1
nicky,1
welcomed,1
broke,2
bread,1
gram,3
mama,3
cannoli,1
repay,1
generosity,1
disrespected,2
buried,1
snooping,1
performer,1
mime,4
cannot,3
speak,4
evidence,3
intimidate,1
request,1
snatch,1
hidden,2
icy,1
beneath,1
rugs,1
dumped,1
icing,1
saved,2
yesterday,1
warm,1
whisper,1
dress,1
kindness,1
cheeks,1
happening,6
reception,1
lavish,1
celebration,1
dancing,4
pieces,3
cake,1
discuss,1
arrived,3
attacked,3
ripped,1
half,3
disappeared,1
trade,1
worried,1
glance,1
following,1
cross,2
walking,2
manchas,25
lives,1
mossy,1
rope,1
above,5
moss,1
canopy,5
bell,1
creaks,2
muffled,1
asking,1
chain,1
badly,2
beaten,1
scratches,1
flashback,8
driving,2
gap,1
fours,2
spins,1
haunted,1
kept,1
yelling,1
howlers,17
share,1
subtle,1
considering,1
unlock,2
deadbolts,1
clever,2
commotion,1
followed,1
inch,1
startled,1
pushes,2
hunched,1
grunting,1
raaagh,1
dilated,1
turned,2
poised,1
pounce,2
deranged,1
primal,1
closing,1
wrong,4
jump,4
lower,1
branch,2
duck,1
hollow,1
log,2
dispatch,2
same,7
handcuffed,1
perp,1
video,1
singing,1
blinks,1
ignores,1
greatest,2
singer,1
lifetime,1
angel,1
horns,1
watching,3
beside,1
dancer,3
digitized,1
robo,2
joyous,1
app,3
ringing,1
speaker,1
rev,1
dd,1
yy,1
raagh,2
swipe,1
tu,1
junja,1
tujunga,4
slips,2
dropping,1
sending,2
sliding,1
gondola,8
skytrams,1
gondolas,1
darts,2
headed,1
platform,4
manages,1
dangling,1
edge,5
searches,1
struggling,4
avail,1
stalks,3
clank,1
yanked,1
handcuff,1
metal,2
cuffed,1
tense,1
personal,1
thrashes,1
abyss,1
racing,1
whatever,4
noooo,1
swinging,1
netting,1
vines,1
relieved,1
zp,1
deeeeeeeeeeeee,1
plummet,1
impact,1
woo,1
convoy,1
screeching,2
cavalry,1
confidence,1
scoffing,1
stone,1
age,1
`til,1
handcuffs,1
buying,1
killed,2
aggressive,3
rabbits,2
calls,2
explain,1
incredulous,1
witness,1
enlisted,1
straw,1
extends,1
arm,5
waiting,1
glares,1
giving,2
clown,1
mobile,1
cracked,2
sticking,2
technically,1
follow,3
crack,1
guides,1
motioning,1
flabbergasted,1
stare,2
straight,1
surprised,1
emotionally,1
unbalanced,1
har,2
join,1
ranger,1
scouts,1
bedroom,1
dusk,1
cherubic,1
mirror,1
tying,1
kerchief,1
scraped,1
brand,2
fit,1
sidewalk,1
stairs,1
troop,1
meeting,2
church,1
basement,1
kids,8
uniforms,1
initiation,1
promising,1
lights,1
switch,3
flashlights,1
shining,2
gestapo,1
spotlights,1
raise,1
deliver,1
oath,1
promise,1
brave,1
loyal,1
helpful,1
trustworthy,1
tackle,1
pile,1
shoving,1
pinned,1
primary,1
straddles,1
snout,1
muzzled,5
trust,4
dumber,1
breaks,1
free,1
scrambles,1
fright,1
sight,1
panics,1
remove,1
painfully,1
collapses,1
weeping,1
learned,1
avoids,1
contact,1
untrustworthy,1
touches,2
pierces,1
clouds,1
dawn,2
view,1
abruptly,1
subject,1
chuck,3
jam,2
cams,5
glad,1
lightbulb,2
seriously,1
shh,1
shush,2
caught,3
bingo,1
sneaky,1
however,1
access,1
doubt,2
balance,1
binders,3
while,4
pace,1
review,1
setting,1
binder,1
atop,1
clear,2
afternoon,2
herds,1
grazing,1
spilling,1
mutton,1
chops,1
mess,1
appear,1
cramped,1
hover,1
database,1
subtly,1
puff,2
mouths,1
fluffy,1
candy,1
swats,1
accidentally,2
angle,2
exciting,1
glorified,1
secretary,1
vote,1
cheerily,1
mug,2
appreciated,2
smellwether,2
cringes,1
likes,1
use,5
lionfart,1
pressing,1
cancel,1
dear,1
heavy,1
sleep,1
footage,4
skids,1
timberwolves,1
dumdums,1
capture,1
net,1
shocked,1
unfazed,1
nickel,1
howl,7
howling,2
bulb,1
afraid,2
bet,1
monitor,1
tunnel,3
avoid,1
surveillance,1
illegal,1
maintenance,1
camera,1
detective,2
dare,1
clicking,1
track,2
alleys,1
roads,1
acacia,1
alley,1
ficus,1
underpass,2
south,1
canyon,1
heading,1
cliffside,4
asylum,7
golden,1
imposing,1
waterfall,2
spy,1
yards,1
sneak,5
stationed,1
elaborate,2
signals,1
sniffs,1
air,2
moves,1
ooooooooooo,1
distant,2
cupping,1
approaches,3
gary,2
oooooooo,1
oooooooooo,1
distraction,1
complex,1
drainage,1
pipe,2
leading,1
drain,2
creepy,1
cavernous,1
medical,3
equipment,3
combination,1
hospital,4
century,1
zoo,1
shines,1
corridor,4
end,3
nears,1
tension,1
builds,1
ward,1
modern,1
scuffed,1
tiger,1
cage,2
startling,1
swivels,1
reflective,1
cages,2
pacing,1
cell,3
continue,1
until,1
gently,1
wife,2
lunges,3
missus,1
cells,1
counting,1
including,2
handed,1
click,3
retreat,1
excuses,1
doctor,7
berating,1
badger,6
serious,3
intense,1
tired,1
recording,2
cuz,1
rails,1
awfully,1
consider,1
secret,1
public,2
lion,2
ruined,1
silence,2
sweep,1
triggers,1
approaching,1
swim,3
storm,1
searching,1
intruders,1
swirling,1
water,2
disappearing,1
fly,1
tubes,1
sewer,1
cascading,1
river,1
desperately,1
gasping,1
bagged,1
earlier,1
bursts,1
ecstatic,1
jeeeeez,1
widen,1
helicopters,1
surround,1
flanked,2
remain,2
silent,2
understand,3
protect,6
destroy,1
flashing,1
addresses,1
press,6
posters,2
ladies,1
gentlemammals,1
newest,1
recruit,1
remind,1
trails,1
background,3
bites,1
nails,1
nervous,2
rrrgh,1
conference,1
smart,1
answer,2
pretending,1
partner,3
application,2
gestures,4
touched,1
pointing,1
reporter,13
different,1
species,1
thumbs,1
connection,1
members,1
ones,2
accu,1
accurate,1
disappointed,1
rumbling,1
appease,1
reacts,1
component,2
dna,2
survived,2
hunting,1
instincts,1
reason,2
reverting,2
hearing,2
disbelieving,1
ends,1
possible,2
must,1
vigilant,1
prepared,1
sends,1
absolute,1
frenzy,1
considered,2
mandatory,1
quarantine,1
eager,1
completely,2
unaware,1
started,1
controversy,1
chance,1
mention,1
sarcastic,1
stated,1
facts,1
carry,1
guiltily,1
item,1
met,1
escalating,1
heartbroken,2
flinches,1
unthinkingly,1
calm,1
hurt,3
knew,1
believed,1
best,1
crumples,1
tosses,2
threatened,1
reporters,1
news,13
anchors,1
graphic,1
tragedy,1
female,2
anchor,6
gripped,1
caribou,2
loaded,1
ambulance,1
shot,1
critical,1
condition,1
victim,1
mauling,1
th,1
attack,1
week,1
connected,1
violence,1
traditionally,1
predatory,1
male,1
rally,1
organized,1
marred,1
protest,2
protesters,2
separate,1
diverse,1
celebrate,1
differences,1
interview,2
vo,1
shots,2
subway,8
blindly,1
blame,2
flail,1
madman,1
padded,1
irresponsible,2
label,1
savages,2
exhaustion,1
distress,1
gazzelle,1
divide,1
broadcast,1
laptop,1
loads,2
myself,1
walk,3
records,1
downstairs,1
boiler,1
waits,1
match,1
wider,2
pamphlet,3
integrity,1
honesty,1
bravery,1
words,1
yourself,2
credit,1
broken,1
due,1
supposed,1
serve,1
apart,1
sigh,2
deserve,1
worked,1
opportunity,1
sets,1
concern,1
farms,2
vegetable,1
works,2
wraps,1
newspaper,2
headline,2
growing,2
unrest,1
divides,1
doin,1
droopy,1
trier,2
innocent,1
devil,2
baked,1
stuff,1
fresh,1
produce,2
opened,1
gid,2
pastry,1
chefs,1
tri,1
burrows,1
paunchy,1
climbs,1
darned,1
adult,3
behaved,1
youth,1
lotta,1
manifested,1
unchecked,1
rage,1
aggression,1
anyhow,1
pies,3
tearing,2
field,1
bee,1
lining,1
shouts,1
others,1
dollar,1
flowers,5
crops,1
bugs,1
near,1
account,1
uncle,1
terry,2
ate,1
dawning,1
realization,2
stay,2
strong,2
sizable,1
divot,1
equation,1
peels,1
dust,1
tongues,1
softens,1
desolate,1
lawn,1
toxic,1
targeting,1
interesting,1
forgive,2
wouldn,1
ignorant,1
minded,1
shouldn,2
suffer,1
mistakes,2
fix,1
horrible,1
knowing,1
cocks,2
erase,1
sniffles,1
standing,2
shotgun,2
blueberries,3
eats,1
plan,1
knock,2
merchandise,1
favorite,1
movies,3
released,1
customer,1
scans,1
array,1
blatant,1
wreck,1
wrangled,1
offer,1
appearing,1
bootleg,1
flopsy,1
copsy,1
wessleton,1
ain,2
flicks,1
toothpick,1
pit,1
aaagh,1
agh,1
dirty,1
godmother,1
future,1
granddaughter,1
stole,1
sell,2
offered,1
couldn,1
pre,2
lap,2
ram,3
named,1
doug,14
spot,3
underground,1
abandoned,3
opposite,1
friendly,1
unfriendly,1
entrance,2
greenhouse,1
rows,1
cornered,1
market,1
hide,1
labworker,1
process,1
harvesting,1
pollen,1
eventually,1
producing,1
paint,1
pellet,3
howler,2
toxin,1
mark,1
gun,5
pictures,1
various,1
targets,1
puzzle,1
falling,1
hitting,1
serum,3
buzz,1
whichever,1
goons,2
returned,1
woolter,14
latte,1
jesse,5
creeps,1
hiding,1
extra,1
foam,1
locks,1
banging,1
trapped,1
rushes,1
control,1
engine,1
miracle,1
rust,1
bucket,2
hallelujah,1
tracks,4
kinda,1
situation,1
lab,2
minions,1
race,3
feeling,1
confident,1
mission,1
accomplished,1
premature,1
victory,2
blows,1
list,1
busted,1
rescind,1
noise,1
roof,1
hail,1
busts,1
flailing,1
charging,1
speed,4
incoming,1
carries,2
dislodging,1
knocked,1
horn,1
hurtles,1
dives,1
bucked,1
staving,1
unstuck,1
appears,2
perfectly,1
switches,1
avoiding,1
oncoming,1
except,2
derails,1
fire,1
dive,1
explodes,1
explosion,1
destroyed,1
shaking,1
containing,1
smacks,1
grimaces,1
natural,3
history,3
museum,4
empty,1
darting,1
applauding,1
troubling,1
rams,4
blocking,1
shoulder,1
sharp,1
wooly,1
mammoth,1
tusk,1
slashes,1
leg,2
ach,1
bleeding,1
pillar,1
relax,1
handkerchief,1
whoops,1
blueberry,2
team,3
talks,1
underestimated,1
sick,1
united,1
common,2
enemy,1
unstoppable,1
mummified,1
jackalope,1
illuminated,1
tackles,1
sunken,1
diorama,1
stayed,1
dart,3
aims,1
thwick,1
crouch,1
dials,1
fight,1
preds,1
biologically,1
predisposed,1
limp,1
fears,1
power,1
milking,1
besides,1
yakkety,1
laid,1
beautifully,1
disbelief,1
yea,1
livid,1
chamber,1
delicious,1
licking,1
fingers,1
framed,1
oooo,1
nailed,1
headlines,1
led,1
orange,1
jumpsuit,1
masterminding,1
plagued,1
predecessor,1
leodore,1
denies,1
knowledge,1
plot,1
claiming,1
feline,1
kitty,1
cowlick,1
interviews,1
imprison,1
classic,1
pred,2
related,1
doctors,1
antidote,1
proving,1
effective,1
rehabilitating,1
afflicted,1
wakes,1
reunion,1
focuses,1
soccer,2
perfect,1
complicated,1
slogan,1
messy,1
unpacking,1
donuts,1
limitations,1
exceptional,1
cadet,2
grounds,1
commencement,1
graduates,1
matter,1
type,1
shades,1
winks,1
implore,1
readies,1
exchange,1
nod,1
sincere,1
gesture,1
official,1
salute,1
recognize,1
caps,1
thrown,1
fades,1
applause,1
interrupted,1
finest,1
inspirational,1
greeting,1
cards,1
swat,1
undercover,1
anticipation,1
racer,1
pawpsickle,2
lurches,1
jamming,1
oops,1
stopped,1
tricked,1
sports,2
gas,1
patrol,1
fleeing,1
halt,1
fst,1
nml,1
exit,1
per,1
explanation,1
